voice_id	bucket	eligible	score	rank_in_bucket	wpm	voiced_ratio	spread_ratio	lufs_err_db	eq	median_f0_hz
792	male	1	-1.23118184439925	241	214.281631097561	0.737007874015748	3.96226428803943	4.2	off	130.473373413086
793	male	1	2.40034484722019	36	192.665501644737	0.770646531382728	4.34000014716255	2.6	off	128.197677612305
794	female	1	-3.09907346971818	259	214.1510511883	0.743966421825813	1.58441567651564	5.5	off	218.316833496094
795	male	1	1.4481200677538	84	208.18831457346	0.750637429882713	1.7016129049921	3.4	off	130.473373413086
796	female	0	-3.35513504380088	-1	220.603813559322	0.78	2.73333329361204	5.1	off	234.574462890625
797	male	1	-0.906574464284684	227	212.596415607985	0.7390625	6.70731715439735	0.5	off	93.8297882080078
798	ambiguous	0	-1.79965662749599	-1	233.969290945406	0.775229357798165	2.6742849068264	4.5	off	176.399993896484
799	male	1	3.95793150310524	5	165.530793688177	0.808269152817187	3.83333353626485	3.6	off	145.065795898438
800	male	0	-4.73867720106803	-1	213.500531591738	0.639121338912134	5.58333308605561	0.600000000000001	off	94.2307662963867
801	male	1	-0.698356785076724	215	196.764767637178	0.748915662650602	5.5015908247093	4.7	off	114.24870300293
802	male	0	-0.208494472817346	-1	220.46541718946	0.75634792004322	3.25000007196889	4.1	off	129.70588684082
803	male	1	2.94858912068111	22	184.861586007365	0.786328655500226	4.93750016913123	3.5	off	118.548385620117
804	male	0	1.1618767180194	-1	220.051268002505	0.737466307277628	4.18518544294557	1.1	off	120.491806030273
805	male	0	-6.35067302736632	-1	213.370901639344	0.668060637741767	7.02500012882605	3.1	off	88.5542144775391
806	male	0	-1.7287989915719	-1	232.883946322068	0.734018264840183	5.53665158219707	0.699999999999999	off	93.037971496582
807	female	1	-1.78741602078733	236	202.199007479862	0.772164437840515	1.51351345486111	6.1	off	239.673919677734
808	male	1	-0.330891666259207	194	191.094004893964	0.712078651685393	4.72222231535504	2.8	off	113.076919555664
809	male	0	1.73550547877737	-1	220.46541718946	0.788222582387898	4.59590379664023	3.0	off	118.548385620117
810	ambiguous	0	-0.18721890030013	-1	229.387646866841	0.779651489600899	1.59828149694047	4.6	off	182.231399536133
811	male	1	1.07031324673941	113	155.703090385467	0.759054517727793	5.61702110556656	3.9	off	100.684928894043
812	male	1	1.66431849333048	67	207.328539823009	0.803453529710513	4.6321106400775	3.5	off	138.245880126953
813	male	1	0.836991934018884	134	209.429007747318	0.718317085684967	1.82312823282398	2.5	off	114.24870300293
814	male	1	1.58932953219384	71	198.095758173619	0.778748180494905	5.40909092032032	3.3	off	125.284088134766
815	female	1	-2.17161435927199	243	200.8125	0.744220363994097	2.63265299563903	4.1	off	196.875
816	male	1	-1.11287858227367	234	212.982954545455	0.765657620041754	4.11363628535289	4.5	off	145.065795898438
817	male	0	-2.44739610185596	-1	266.027157456472	0.793350717079531	3.48979580969376	4.0	off	153.125
818	male	1	0.524594500527661	154	210.558343319353	0.744198040226921	3.93333325712012	2.8	off	113.659790039063
819	female	0	-5.37287641323213	-1	220.74238379397	0.710113574905354	2.44444448504228	4.0	off	210.0
820	female	1	2.65452978266218	16	166.392933238636	0.794621026894866	2.06681951659576	4.7	off	216.176467895508
821	male	0	-0.565806356457215	-1	228.196022727273	0.701901565995526	1.72131144205729	2.1	off	126.724136352539
822	male	1	2.66523017313901	27	182.651702182952	0.802684563758389	5.32608710394965	4.1	off	110.804023742676
823	female	1	-0.469457372373208	174	202.315414507772	0.790386521308226	2.88579538140487	4.3	off	210.0
824	male	1	1.07765311826632	109	206.112536656891	0.707070707070707	1.64200859334035	2.0	off	116.052635192871
825	male	1	3.32854276583985	16	189.343682650862	0.783858998144712	3.17202944381309	3.1	off	129.70588684082
826	male	0	0.594119837648635	-1	229.837720732505	0.791666666666667	4.6999999512134	3.8	off	124.576271057129
827	male	1	-0.938928151596354	229	207.206294221698	0.75989847715736	4.72421021125451	5.0	off	132.035934448242
828	male	1	0.41799976267522	160	211.82753164557	0.772184743124027	1.70175442835954	4.9	off	142.258071899414
829	male	1	-1.37320035165434	246	216.793260333128	0.703133297928837	4.01109794922965	2.0	off	108.62068939209
830	female	1	2.2489419008023	29	195.451543381535	0.77501196744854	1.80555553056636	3.0	off	200.454544067383
831	male	1	0.734254619004421	140	218.410114978247	0.765650080256822	4.74074085884354	1.7	off	103.037384033203
832	female	1	0.711882764925031	98	202.548631123919	0.789081885856079	1.70562332181814	4.8	off	218.316833496094
833	female	1	-2.23594355789673	247	193.834459459459	0.752136752136752	2.48979596661023	4.9	off	212.019226074219
834	male	1	1.71043405350492	64	152.792119565217	0.720164609053498	2.10344837484316	3.9	off	129.70588684082
835	female	0	-2.24166216130334	-1	222.137721238938	0.746869896570495	2.40266579801876	2.9	off	212.019226074219
836	male	1	0.668404895648575	146	213.112113402062	0.766579634464752	2.2347413390858	4.8	off	129.70588684082
837	female	1	0.840010635723349	85	191.719517184943	0.770784405824331	1.69333340598501	4.2	off	216.176467895508
838	male	1	-0.562118563389654	210	184.958881578947	0.747621205256004	5.42553176659029	4.9	off	109.158416748047
839	male	0	1.16468309529594	-1	228.047939649578	0.757541899441341	2.60674148644711	2.5	off	114.24870300293
840	female	1	1.11744465217066	74	155.084675639894	0.778579567033802	1.53749997765677	6.2	off	222.727279663086
841	male	0	-4.01025116953432	-1	220.46541718946	0.718530524041059	6.11590119838619	3.9	off	98.0
842	male	1	-2.12772103880901	262	209.1796875	0.724243977447463	5.43181803522246	4.0	off	110.25
843	male	1	0.0840775335826651	178	214.281631097561	0.742782152230971	3.50172383629165	3.3	off	127.456649780273
844	male	0	-0.826196067460458	-1	224.12109375	0.71224601867106	2.9788751681522	2.7	off	123.876403808594
845	ambiguous	1	-1.30451580036024	94	198.880517826825	0.729663906478324	2.91525422114909	2.7	off	160.94889831543
846	male	0	-2.18962802814998	-1	238.413755088195	0.748831775700935	5.72727260044643	3.1	off	108.62068939209
847	male	0	-1.07685737734684	-1	220.327194357367	0.778077753779698	5.75555577859762	4.4	off	106.009613037109
848	male	0	-0.185479031768169	-1	224.407327586207	0.761407366684992	4.43137265634878	4.0	off	120.491806030273
849	female	1	-0.694932794628352	187	196.10595703125	0.768011527377522	1.52500002954877	5.7	off	218.316833496094
850	female	0	-0.177463269931656	-1	221.99739418825	0.789015769439913	1.4499999598635	4.8	off	225.0
851	male	0	0.434047965883962	-1	228.641428106701	0.766946778711485	4.66666672156602	2.3	off	111.928932189941
852	male	1	0.387399397593845	163	217.464031559406	0.779968034096963	3.89583340477601	3.0	off	146.026489257813
853	female	0	-1.48632051092054	-1	221.159140969163	0.752979414951246	1.95522388600914	3.3	off	214.077667236328
854	male	1	1.06694067013729	114	191.719517184943	0.76139032409582	5.8181816893424	2.4	off	106.52173614502
855	male	1	-1.40720444956053	248	218.410114978247	0.739967897271268	5.17391331200768	4.2	off	118.548385620117
856	male	1	-0.604947797651617	212	212.083207604104	0.708051948051948	4.34545449433399	1.9	off	115.445022583008
857	male	1	1.96106623827247	52	205.509868421053	0.775427995971803	3.76199033396748	2.4	off	135.276077270508
858	male	1	-0.67238824770119	214	218.818103985056	0.764611260053619	5.52272732241034	3.9	off	113.076919555664
859	male	0	-2.46720777605467	-1	193.301361386139	0.694602272727273	5.75555577859762	2.8	off	101.612899780273
860	ambiguous	1	0.616842367070837	40	175.535402097902	0.752364574376612	1.9861111550921	4.5	off	179.268295288086
861	male	0	1.59570577809108	-1	224.12109375	0.780889621087315	4.17999986983319	2.2	off	128.197677612305
862	ambiguous	1	1.29118332125867	25	174.489510923535	0.755128205128205	1.79674855412289	4.2	off	180.737701416016
863	male	0	-1.63647928833579	-1	250.478884533143	0.738489871086556	4.244541877221	1.1	off	99.3243255615234
864	female	1	-0.552397636757247	179	194.801482815965	0.742843511450382	1.54117645992316	4.5	off	200.454544067383
865	ambiguous	0	-3.07343824109737	-1	234.12516655563	0.740676993689042	2.79999987211682	3.6	off	170.930236816406
866	ambiguous	1	-0.626088072213966	77	183.798051778243	0.768122467357046	3.54490183958647	4.4	off	165.789474487305
867	male	1	1.72174369775208	61	193.514248348018	0.78436018957346	5.27906977474818	4.2	off	121.823204040527
868	male	0	-2.66343454232712	-1	236.012004701142	0.746096009253904	5.79545438703963	3.5	off	106.009613037109
869	female	1	-1.60887256420633	228	193.620867768595	0.757115749525617	2.10450703972974	4.9	off	222.727279663086
870	male	1	2.71727778790497	25	185.251383763838	0.768148820326679	3.51811507936508	2.7	off	106.52173614502
871	ambiguous	0	-1.38119374420587	-1	221.020047169811	0.763941526800217	1.65686271643396	5.4	off	167.045455932617
872	ambiguous	1	-1.48923656006916	99	174.057392273403	0.725063938618926	2.95918359155817	4.0	off	180.737701416016
873	ambiguous	1	-2.05395890236743	104	217.061071649166	0.753191489361702	2.12540998342597	5.1	off	173.622039794922
874	ambiguous	1	-1.86517744767742	102	193.834459459459	0.745963912630579	3.0625	4.5	off	179.268295288086
875	female	1	0.968453015022121	79	196.434809949693	0.781039461020212	1.5087640442288	4.8	off	216.176467895508
876	male	0	-0.994058940100464	-1	227.016715116279	0.741935483870968	4.12962982681363	3.5	off	126.0
877	female	1	-2.70775775809661	255	208.806818181818	0.744245524296675	2.50980389030612	4.3	off	200.454544067383
878	male	1	-0.157742205908512	186	218.003644540943	0.77724358974359	4.59615372211131	4.8	off	126.0
879	male	0	-0.93070586745614	-1	245.064069037657	0.744744744744745	4.21568636786312	1.8	off	130.473373413086
880	female	0	-0.80044555303769	-1	223.693109484405	0.774794520547945	2.20576320003564	4.1	off	193.421051025391
881	ambiguous	1	-1.13900121073623	92	200.126352505695	0.733823529411765	1.79907469321669	4.2	off	180.737701416016
882	male	0	-1.50531803608324	-1	208.682823634204	0.698875255623722	4.02712020355017	2.9	off	113.076919555664
883	male	0	-0.382816601283878	-1	237.126771255061	0.747239976757699	4.11250888616866	2.1	off	127.456649780273
884	male	1	1.25012395868981	94	207.206294221698	0.761421319796954	3.7315542648845	2.8	off	131.25
885	male	0	-0.84039295818679	-1	235.537449731904	0.76803231390652	2.86956511611736	3.3	off	147.986572265625
886	female	1	1.28727536630406	69	190.26631023281	0.79403541472507	2.4814814333997	4.5	off	198.648651123047
887	female	1	1.2080248734523	73	211.82753164557	0.770108977685522	1.55813950469284	3.5	off	193.421051025391
888	male	1	0.329437142628526	166	199.898677474403	0.753672869735553	4.27191764663659	3.4	off	135.276077270508
889	male	1	-0.166036519272398	188	216.927083333333	0.729543039319873	2.34020931280372	3.4	off	128.947372436523
890	male	0	-2.46798254773723	-1	210.558343319353	0.684889118102115	4.22332784341471	3.2	off	126.0
891	male	1	-0.482317640937784	203	199.78503411029	0.736661771904063	5.13043482521235	3.8	off	115.445022583008
892	male	0	-1.43105731015744	-1	190.369379739978	0.696037296037296	5.68181825259179	2.3	off	108.62068939209
893	male	1	-0.481185521627895	202	210.684577338129	0.727929788332473	3.60818990415462	2.3	off	139.55696105957
894	female	1	-1.64740446281723	231	194.909525790349	0.743198090692124	2.55555562983114	4.2	off	190.086212158203
895	male	1	-0.471308565931187	199	186.233108108108	0.717609489051095	4.34042548986433	3.4	off	133.636367797852
896	male	0	-1.11256215999784	-1	222.98342322335	0.702185792349727	3.76562506254028	1.8	off	114.24870300293
897	female	1	1.389301574719	64	183.414339770355	0.746630727762803	1.57471269053589	3.6	off	190.086212158203
898	male	1	1.72085045036794	62	182.272756742739	0.730803571428571	3.45670690021904	2.4	off	110.25
899	male	0	-1.3104961558172	-1	199.21875	0.691068814055637	3.43305959470559	2.8	off	107.560974121094
900	male	1	1.60096301932885	70	193.727604740904	0.745609871855719	2.52439027971388	3.3	off	130.473373413086
901	male	1	-1.68128095939334	253	212.725105932203	0.724335591453882	3.33496485609717	4.3	off	134.451217651367
902	male	1	-0.231851328929156	192	202.665441176471	0.746772591857001	4.78723393654337	3.8	off	128.197677612305
903	ambiguous	0	-1.58694586628045	-1	224.694293478261	0.765969162995595	3.04081642753562	3.7	off	176.399993896484
